plot_id,site_id,locality,section,group_of_sites_spatial,type_of_sites_ecological,site,year,goose,reindeer_winter,reindeer_summer,grubbing_plot,reproductive,ice_damage,litter_frq,lichen_frq,rock_frq,bare_frq,bio_crust_frq,cush_moss_frq,comp_moss_frq,grubbing_cat,grubbing_pa
bro-sim-1-mos-3-w2,bro-sim-1-mos-3,bro,sim,1,mos,3,2021,0,0,0,1,1,0,6,0,0,0,0,12,0,p,1
bro-sim-1-mos-3-w4,bro-sim-1-mos-3,bro,sim,1,mos,3,2021,0,1,0,0,0,0,6,0,0,0,0,12,0,n,0
bro-stu-1-dis-1-n2,bro-stu-1-dis-1,bro,stu,1,dis,1,2021,2,3,0,0,0,0,0,0,0,0,0,12,0,n,0
bro-stu-1-dis-1-n4,bro-stu-1-dis-1,bro,stu,1,dis,1,2021,0,12,0,0,0,0,0,0,0,0,0,12,0,n,0
bro-stu-1-dis-1-e2,bro-stu-1-dis-1,bro,stu,1,dis,1,2021,0,1,0,1,1,0,0,0,0,0,0,12,0,p,1
bro-stu-1-dis-1-e4,bro-stu-1-dis-1,bro,stu,1,dis,1,2021,0,1,0,2,1,0,5,0,0,0,0,12,0,b,1
bro-stu-1-dis-1-s2,bro-stu-1-dis-1,bro,stu,1,dis,1,2021,3,0,1,1,1,0,0,0,0,0,0,12,0,p,1
bro-stu-1-dis-1-s4,bro-stu-1-dis-1,bro,stu,1,dis,1,2021,0,0,0,1,1,0,3,0,0,0,0,12,0,p,1
bro-stu-1-dis-1-w2,bro-stu-1-dis-1,bro,stu,1,dis,1,2021,0,0,0,1,1,0,0,0,0,0,0,12,0,p,1
bro-stu-1-dis-1-w4,bro-stu-1-dis-1,bro,stu,1,dis,1,2021,0,0,1,2,1,0,4,0,0,0,0,12,0,b,1
bro-stu-1-dis-2-n2,bro-stu-1-dis-2,bro,stu,1,dis,2,2021,3,4,0,0,2,0,0,0,0,0,0,12,0,n,0
bro-stu-1-dis-2-n4,bro-stu-1-dis-2,bro,stu,1,dis,2,2021,1,0,0,2,2,0,11,0,0,0,0,12,0,b,1
bro-stu-1-dis-2-e2,bro-stu-1-dis-2,bro,stu,1,dis,2,2021,1,0,0,2,0,0,12,0,0,0,0,12,0,b,1
bro-stu-1-dis-2-e4,bro-stu-1-dis-2,bro,stu,1,dis,2,2021,5,6,2,1,3,0,0,0,0,0,0,12,0,p,1
bro-stu-1-dis-2-s2,bro-stu-1-dis-2,bro,stu,1,dis,2,2021,0,0,0,2,0,0,12,0,0,0,0,12,0,b,1
bro-stu-1-dis-2-s4,bro-stu-1-dis-2,bro,stu,1,dis,2,2021,2,0,0,1,1,0,5,0,0,0,0,12,0,p,1
bro-stu-1-dis-2-w2,bro-stu-1-dis-2,bro,stu,1,dis,2,2021,2,7,1,2,3,0,7,0,0,0,0,12,0,b,1
bro-stu-1-dis-2-w4,bro-stu-1-dis-2,bro,stu,1,dis,2,2021,0,0,0,2,0,0,12,0,0,0,0,12,0,b,1
bro-stu-1-dis-3-n2,bro-stu-1-dis-3,bro,stu,1,dis,3,2021,7,24,0,0,7,0,5,0,0,0,2,10,0,n,0
bro-stu-1-dis-3-n4,bro-stu-1-dis-3,bro,stu,1,dis,3,2021,1,23,1,0,5,0,7,0,0,0,1,11,0,n,0
bro-stu-1-dis-3-e2,bro-stu-1-dis-3,bro,stu,1,dis,3,2021,1,5,2,1,4,0,5,0,0,0,0,12,0,p,1
bro-stu-1-dis-3-e4,bro-stu-1-dis-3,bro,stu,1,dis,3,2021,1,4,0,2,4,0,3,0,0,0,2,10,0,b,1
bro-stu-1-dis-3-s2,bro-stu-1-dis-3,bro,stu,1,dis,3,2021,0,12,1,0,5,0,1,0,0,0,0,12,0,n,0
bro-stu-1-dis-3-s4,bro-stu-1-dis-3,bro,stu,1,dis,3,2021,1,2,0,0,4,0,0,0,0,0,0,12,0,n,0
bro-stu-1-dis-3-w2,bro-stu-1-dis-3,bro,stu,1,dis,3,2021,4,3,0,0,6,0,3,0,0,0,0,12,0,n,0
bro-stu-1-dis-3-w4,bro-stu-1-dis-3,bro,stu,1,dis,3,2021,0,16,0,0,5,0,9,0,0,0,0,12,0,n,0
bro-stu-1-dry-1-n2,bro-stu-1-dry-1,bro,stu,1,dry,1,2021,0,20,0,0,2,7,5,0,3,2,9,0,0,n,0
bro-stu-1-dry-1-n6,bro-stu-1-dry-1,bro,stu,1,dry,1,2021,0,22,1,0,4,5,7,0,2,2,6,0,0,n,0
bro-stu-1-dry-1-e2,bro-stu-1-dry-1,bro,stu,1,dry,1,2021,0,1,0,0,7,7,0,0,3,3,7,0,0,n,0
bro-stu-1-dry-1-w8,bro-stu-1-dry-1,bro,stu,1,dry,1,2021,0,0,0,0,3,7,8,0,2,1,4,0,0,n,0
bro-stu-1-dry-1-s2,bro-stu-1-dry-1,bro,stu,1,dry,1,2021,0,15,0,0,4,7,8,0,0,0,8,0,1,n,0
bro-stu-1-dry-1-s6,bro-stu-1-dry-1,bro,stu,1,dry,1,2021,0,1,0,0,6,4,10,0,4,0,4,0,0,n,0
bro-stu-1-dry-1-w2,bro-stu-1-dry-1,bro,stu,1,dry,1,2021,0,1,0,0,2,6,7,0,5,2,2,0,0,n,0
bro-stu-1-dry-1-w5.5,bro-stu-1-dry-1,bro,stu,1,dry,1,2021,0,9,0,0,4,8,5,0,5,0,6,0,5,n,0
bro-stu-1-dry-2-n2,bro-stu-1-dry-2,bro,stu,1,dry,2,2021,0,0,0,0,4,6,2,0,6,3,6,0,0,n,0
bro-stu-1-dry-2-n4,bro-stu-1-dry-2,bro,stu,1,dry,2,2021,0,13,0,0,3,4,4,0,3,4,10,0,0,n,0
bro-stu-1-dry-2-e2,bro-stu-1-dry-2,bro,stu,1,dry,2,2021,0,1,0,0,2,7,2,0,4,3,8,0,1,n,0
bro-stu-1-dry-2-e4,bro-stu-1-dry-2,bro,stu,1,dry,2,2021,0,0,0,0,5,7,6,0,4,3,5,0,1,n,0
bro-stu-1-dry-2-e6,bro-stu-1-dry-2,bro,stu,1,dry,2,2021,0,35,0,0,3,5,5,0,6,3,6,0,0,n,0
bro-stu-1-dry-2-s2,bro-stu-1-dry-2,bro,stu,1,dry,2,2021,0,1,0,0,5,5,7,0,3,1,7,0,0,n,0
bro-stu-1-dry-2-s4,bro-stu-1-dry-2,bro,stu,1,dry,2,2021,0,51,0,0,3,5,4,0,4,4,11,0,0,n,0
bro-stu-1-dry-2-w2,bro-stu-1-dry-2,bro,stu,1,dry,2,2021,0,2,0,0,2,5,3,0,7,3,7,0,0,n,0
bro-stu-1-dry-3-n2,bro-stu-1-dry-3,bro,stu,1,dry,3,2021,0,0,0,0,1,5,4,0,6,3,5,0,0,n,0
bro-stu-1-dry-3-n4,bro-stu-1-dry-3,bro,stu,1,dry,3,2021,0,0,0,0,3,4,4,0,9,5,7,0,0,n,0
bro-stu-1-dry-3-e2,bro-stu-1-dry-3,bro,stu,1,dry,3,2021,0,0,0,0,5,8,4,0,1,0,9,0,0,n,0
bro-stu-1-dry-3-e4,bro-stu-1-dry-3,bro,stu,1,dry,3,2021,0,1,0,0,4,6,3,0,5,3,7,0,0,n,0
bro-stu-1-dry-3-s2,bro-stu-1-dry-3,bro,stu,1,dry,3,2021,0,1,0,0,4,4,4,0,5,1,8,0,0,n,0
bro-stu-1-dry-3-s4,bro-stu-1-dry-3,bro,stu,1,dry,3,2021,0,3,0,0,5,5,3,0,4,3,9,0,0,n,0
bro-stu-1-dry-3-w2,bro-stu-1-dry-3,bro,stu,1,dry,3,2021,0,0,0,0,4,6,4,0,3,0,10,0,0,n,0
bro-stu-1-dry-3-w4,bro-stu-1-dry-3,bro,stu,1,dry,3,2021,0,21,0,0,1,4,3,0,5,3,6,0,0,n,0
bro-stu-1-mos-1-n2,bro-stu-1-mos-1,bro,stu,1,mos,1,2021,0,1,0,0,1,0,3,0,0,0,0,12,0,n,0
bro-stu-1-mos-1-n4,bro-stu-1-mos-1,bro,stu,1,mos,1,2021,0,1,0,0,8,0,3,0,0,0,0,12,0,n,0
bro-stu-1-mos-1-e2,bro-stu-1-mos-1,bro,stu,1,mos,1,2021,1,4,0,0,1,0,3,0,0,0,0,12,0,n,0
bro-stu-1-mos-1-e4,bro-stu-1-mos-1,bro,stu,1,mos,1,2021,1,0,0,0,6,0,6,0,0,0,0,12,0,n,0
bro-stu-1-mos-1-s2,bro-stu-1-mos-1,bro,stu,1,mos,1,2021,1,0,0,0,3,0,4,0,0,0,0,12,0,n,0
bro-stu-1-mos-1-s4,bro-stu-1-mos-1,bro,stu,1,mos,1,2021,0,0,0,0,2,0,6,0,0,0,0,12,0,n,0
bro-stu-1-mos-1-w2,bro-stu-1-mos-1,bro,stu,1,mos,1,2021,1,0,0,1,2,0,2,0,0,0,0,12,0,p,1
bro-stu-1-mos-1-w4,bro-stu-1-mos-1,bro,stu,1,mos,1,2021,0,0,1,0,1,0,2,0,0,0,0,12,0,n,0
bro-stu-1-mos-2-n2,bro-stu-1-mos-2,bro,stu,1,mos,2,2021,0,1,0,0,6,0,6,0,0,0,0,12,0,n,0
bro-stu-1-mos-2-n4,bro-stu-1-mos-2,bro,stu,1,mos,2,2021,2,0,0,0,4,0,3,0,0,0,0,12,0,n,0
bro-stu-1-mos-2-e2,bro-stu-1-mos-2,bro,stu,1,mos,2,2021,0,0,0,0,5,0,7,0,0,0,0,12,0,n,0
bro-stu-1-mos-2-e4,bro-stu-1-mos-2,bro,stu,1,mos,2,2021,0,0,0,0,6,0,4,0,0,0,0,12,0,n,0
bro-stu-1-mos-2-s2,bro-stu-1-mos-2,bro,stu,1,mos,2,2021,1,0,0,0,8,0,7,0,0,0,0,12,0,n,0
bro-stu-1-mos-2-s4,bro-stu-1-mos-2,bro,stu,1,mos,2,2021,0,2,1,0,7,0,5,0,0,0,0,12,0,n,0
bro-stu-1-mos-2-w2,bro-stu-1-mos-2,bro,stu,1,mos,2,2021,0,1,0,0,3,0,4,0,0,0,0,12,0,n,0
bro-stu-1-mos-2-w4,bro-stu-1-mos-2,bro,stu,1,mos,2,2021,0,0,1,0,5,0,2,0,0,0,0,12,0,n,0
bro-stu-1-mos-3-n2,bro-stu-1-mos-3,bro,stu,1,mos,3,2021,0,0,1,0,4,0,5,0,0,0,0,12,0,n,0
bro-stu-1-mos-3-n4,bro-stu-1-mos-3,bro,stu,1,mos,3,2021,1,0,0,0,1,0,5,0,0,0,0,12,0,n,0
bro-stu-1-mos-3-e2,bro-stu-1-mos-3,bro,stu,1,mos,3,2021,2,0,1,0,2,0,3,0,0,0,0,12,0,n,0
bro-stu-1-mos-3-e4,bro-stu-1-mos-3,bro,stu,1,mos,3,2021,0,0,1,0,1,0,0,0,0,0,0,12,0,n,0
bro-stu-1-mos-3-s2,bro-stu-1-mos-3,bro,stu,1,mos,3,2021,1,3,0,0,2,0,9,0,0,0,0,12,0,n,0
bro-stu-1-mos-3-s4,bro-stu-1-mos-3,bro,stu,1,mos,3,2021,1,0,0,0,1,0,4,0,0,0,0,12,0,n,0
bro-stu-1-mos-3-w2,bro-stu-1-mos-3,bro,stu,1,mos,3,2021,1,1,1,0,3,0,9,0,0,0,0,12,0,n,0
bro-stu-1-mos-3-w4,bro-stu-1-mos-3,bro,stu,1,mos,3,2021,2,0,0,0,3,0,8,0,0,0,0,12,0,n,0
sas-gje-1-dis-1-n4,sas-gje-1-dis-1,sas,gje,1,dis,1,2021,0,0,0.5,2,8,0,6,0,0,1,0,11,0,b,1
sas-gje-1-dis-1-n6,sas-gje-1-dis-1,sas,gje,1,dis,1,2021,0,123,0,1,7,0,6,0,0,0,0,12,0,p,1
sas-gje-1-dis-1-e2,sas-gje-1-dis-1,sas,gje,1,dis,1,2021,0,0,0,2,7,0,7,0,0,1,0,11,0,b,1
sas-gje-1-dis-1-e4,sas-gje-1-dis-1,sas,gje,1,dis,1,2021,2,0,0,2,8,0,3,0,0,4,0,8,0,b,1
sas-gje-1-dis-1-s8,sas-gje-1-dis-1,sas,gje,1,dis,1,2021,1,0,0,2,6,0,5,0,0,3,0,9,0,b,1
sas-gje-1-dis-1-s10,sas-gje-1-dis-1,sas,gje,1,dis,1,2021,1,0,0,2,0,0,0,0,0,0,0,12,0,b,1
sas-gje-1-dis-1-w6,sas-gje-1-dis-1,sas,gje,1,dis,1,2021,1,0,0,2,4,0,4,0,0,0,0,12,0,b,1
sas-gje-1-dis-1-w8,sas-gje-1-dis-1,sas,gje,1,dis,1,2021,4,0,0,2,7,0,5,0,0,0,0,12,0,b,1
sas-gje-1-dis-2-n2,sas-gje-1-dis-2,sas,gje,1,dis,2,2021,0,42,0,1,5,0,4,0,0,0,0,12,0,p,1
sas-gje-1-dis-2-n4,sas-gje-1-dis-2,sas,gje,1,dis,2,2021,0,1,0,0,7,0,3,0,0,0,0,12,0,n,0
sas-gje-1-dis-2-e2,sas-gje-1-dis-2,sas,gje,1,dis,2,2021,0,0,0,1,2,0,4,0,0,0,0,12,0,p,1
sas-gje-1-dis-2-e4,sas-gje-1-dis-2,sas,gje,1,dis,2,2021,0,0,0,1,5,0,2,0,0,0,0,12,0,p,1
sas-gje-1-dis-2-s2,sas-gje-1-dis-2,sas,gje,1,dis,2,2021,0,0,0,1,1,0,0,0,0,0,0,12,0,p,1
sas-gje-1-dis-2-s4,sas-gje-1-dis-2,sas,gje,1,dis,2,2021,0,0,0,1,7,0,2,0,0,0,0,12,0,p,1
sas-gje-1-dis-2-w2,sas-gje-1-dis-2,sas,gje,1,dis,2,2021,0,0,0,1,4,0,2,0,0,0,0,12,0,p,1
sas-gje-1-dis-2-w4,sas-gje-1-dis-2,sas,gje,1,dis,2,2021,0,15,0,0,7,0,3,0,0,0,0,12,0,n,0
sas-gje-1-dis-3-n2,sas-gje-1-dis-3,sas,gje,1,dis,3,2021,0,5,0.5,2,6,0,2,0,0,1,0,11,0,b,1
sas-gje-1-dis-3-n4,sas-gje-1-dis-3,sas,gje,1,dis,3,2021,0,0,0,2,7,0,3,0,0,3,0,9,0,b,1
sas-gje-1-dis-3-e2,sas-gje-1-dis-3,sas,gje,1,dis,3,2021,0,1,0,1,8,0,2,0,0,1,0,10,1,p,1
sas-gje-1-dis-3-e4,sas-gje-1-dis-3,sas,gje,1,dis,3,2021,0,0,0,0,0,0,4,0,0,0,0,12,0,n,0
sas-gje-1-dis-3-s2,sas-gje-1-dis-3,sas,gje,1,dis,3,2021,0,0,0,1,8,0,2,0,0,0,0,12,0,p,1
sas-gje-1-dis-3-s4,sas-gje-1-dis-3,sas,gje,1,dis,3,2021,0,0,0,2,7,0,3,0,0,0,1,11,0,b,1
sas-gje-1-dis-3-w2,sas-gje-1-dis-3,sas,gje,1,dis,3,2021,0,1,0,1,5,0,8,0,0,0,0,12,0,p,1
sas-gje-1-dis-3-w4,sas-gje-1-dis-3,sas,gje,1,dis,3,2021,0,0,0,0,1,0,6,0,0,0,0,12,0,n,0
sas-gje-1-dry-1-n2,sas-gje-1-dry-1,sas,gje,1,dry,1,2021,0,17,0,0,4,0,11,0,0,0,0,12,0,n,0
sas-gje-1-dry-1-n4,sas-gje-1-dry-1,sas,gje,1,dry,1,2021,0,12,0,0,8,1,6,1,0,0,0,9,0,n,0
sas-gje-1-dry-1-e2,sas-gje-1-dry-1,sas,gje,1,dry,1,2021,0,39,0,0,1,0,5,3,0,0,3,8,0,n,0
sas-gje-1-dry-1-e4,sas-gje-1-dry-1,sas,gje,1,dry,1,2021,0,3,0,0,6,0,7,1,3,0,1,9,0,n,0
sas-gje-1-dry-1-s2,sas-gje-1-dry-1,sas,gje,1,dry,1,2021,0,36,0,0,6,0,8,0,0,0,1,11,0,n,0
sas-gje-1-dry-1-s4,sas-gje-1-dry-1,sas,gje,1,dry,1,2021,0,9,0,0,1,0,8,1,2,0,3,8,0,n,0
sas-gje-1-dry-1-w2,sas-gje-1-dry-1,sas,gje,1,dry,1,2021,0,10,0.5,0,5,0,4,2,0,0,1,10,0,n,0
sas-gje-1-dry-1-w4,sas-gje-1-dry-1,sas,gje,1,dry,1,2021,1,12,0,0,0,0,3,0,0,0,0,12,0,n,0
sas-gje-1-dry-2-n2,sas-gje-1-dry-2,sas,gje,1,dry,2,2021,0,32,0,0,6,1,4,0,2,0,1,9,0,n,0
sas-gje-1-dry-2-n4,sas-gje-1-dry-2,sas,gje,1,dry,2,2021,0,34,0,0,4,0,6,0,0,0,1,11,0,n,0
sas-gje-1-dry-2-e2,sas-gje-1-dry-2,sas,gje,1,dry,2,2021,0,16,0,0,3,0,6,0,0,0,2,12,0,n,0
sas-gje-1-dry-2-e4,sas-gje-1-dry-2,sas,gje,1,dry,2,2021,0,6,0,0,3,0,5,0,0,0,0,12,0,n,0
sas-gje-1-dry-2-s2,sas-gje-1-dry-2,sas,gje,1,dry,2,2021,0,1,0,2,3,0,8,0,0,2,0,10,0,b,1
sas-gje-1-dry-2-s4,sas-gje-1-dry-2,sas,gje,1,dry,2,2021,0,25,0,1,0,0,3,0,0,0,6,5,1,p,1
sas-gje-1-dry-2-w2,sas-gje-1-dry-2,sas,gje,1,dry,2,2021,0,22,0,0,4,0,3,0,3,0,9,3,0,n,0
sas-gje-1-dry-2-w4,sas-gje-1-dry-2,sas,gje,1,dry,2,2021,0,7,0,0,6,0,7,0,0,0,1,10,1,n,0
sas-gje-1-dry-3-n2,sas-gje-1-dry-3,sas,gje,1,dry,3,2021,0,2,0,0,8,2,8,0,4,0,3,0,0,n,0
sas-gje-1-dry-3-n4,sas-gje-1-dry-3,sas,gje,1,dry,3,2021,0,3,0,0,5,1,3,0,3,0,7,3,0,n,0
sas-gje-1-dry-3-e2,sas-gje-1-dry-3,sas,gje,1,dry,3,2021,0,10,0,0,8,2,3,0,2,0,10,2,0,n,0
sas-gje-1-dry-3-e4,sas-gje-1-dry-3,sas,gje,1,dry,3,2021,0,71,0,0,3,0,3,0,2,0,10,1,0,n,0
sas-gje-1-dry-3-s2,sas-gje-1-dry-3,sas,gje,1,dry,3,2021,0,0,0,0,5,2,9,0,0,0,4,8,0,n,0
sas-gje-1-dry-3-s4,sas-gje-1-dry-3,sas,gje,1,dry,3,2021,0,1,0,0,5,0,5,0,2,0,12,0,0,n,0
sas-gje-1-dry-3-w2,sas-gje-1-dry-3,sas,gje,1,dry,3,2021,0,0,0,0,7,0,7,0,3,0,2,7,0,n,0
sas-gje-1-dry-3-w4,sas-gje-1-dry-3,sas,gje,1,dry,3,2021,0,5,0,0,3,0,3,0,5,0,0,5,2,n,0
sas-gje-1-mos-1-n2,sas-gje-1-mos-1,sas,gje,1,mos,1,2021,1,0,0,0,2,0,7,0,0,0,0,12,0,n,0
sas-gje-1-mos-1-n4,sas-gje-1-mos-1,sas,gje,1,mos,1,2021,0,1,0,1,3,0,5,0,0,0,0,12,0,p,1
sas-gje-1-mos-1-e2,sas-gje-1-mos-1,sas,gje,1,mos,1,2021,0,0,0,1,1,0,6,0,0,0,0,12,0,p,1
sas-gje-1-mos-1-e4,sas-gje-1-mos-1,sas,gje,1,mos,1,2021,0,3,1,1,7,0,5,0,0,0,0,12,0,p,1
sas-gje-1-mos-1-s2,sas-gje-1-mos-1,sas,gje,1,mos,1,2021,1,0,0,1,7,0,1,0,0,0,0,12,0,p,1
sas-gje-1-mos-1-s4,sas-gje-1-mos-1,sas,gje,1,mos,1,2021,0,1,0,1,6,0,1,0,0,0,0,12,0,p,1
sas-gje-1-mos-1-w2,sas-gje-1-mos-1,sas,gje,1,mos,1,2021,1,1,0,1,1,0,2,0,0,0,0,12,0,p,1
sas-gje-1-mos-1-w4,sas-gje-1-mos-1,sas,gje,1,mos,1,2021,3,101,0,1,0,0,6,0,0,0,0,12,0,p,1
sas-gje-1-mos-2-n2,sas-gje-1-mos-2,sas,gje,1,mos,2,2021,0,0,0,0,4,0,2,0,0,0,0,12,0,n,0
sas-gje-1-mos-2-n4,sas-gje-1-mos-2,sas,gje,1,mos,2,2021,1,0,0,0,5,0,4,0,0,0,0,12,0,n,0
sas-gje-1-mos-2-e2,sas-gje-1-mos-2,sas,gje,1,mos,2,2021,0,0,0,0,3,0,4,0,0,0,0,12,0,n,0
sas-gje-1-mos-2-e4,sas-gje-1-mos-2,sas,gje,1,mos,2,2021,2,2,0,0,3,0,3,0,0,0,0,12,0,n,0
sas-gje-1-mos-2-s2,sas-gje-1-mos-2,sas,gje,1,mos,2,2021,0,7,0,1,8,0,6,0,0,0,0,12,0,p,1
sas-gje-1-mos-2-s4,sas-gje-1-mos-2,sas,gje,1,mos,2,2021,0,0,0,1,4,0,7,0,0,0,0,12,0,p,1
sas-gje-1-mos-2-w2,sas-gje-1-mos-2,sas,gje,1,mos,2,2021,0,3,0,0,5,0,2,0,0,0,0,12,0,n,0
sas-gje-1-mos-2-w4,sas-gje-1-mos-2,sas,gje,1,mos,2,2021,0,18,0,1,7,0,9,0,0,0,0,12,0,p,1
sas-gje-1-mos-3-n2,sas-gje-1-mos-3,sas,gje,1,mos,3,2021,0,1,0,1,8,0,5,0,0,0,0,12,0,p,1
sas-gje-1-mos-3-n4,sas-gje-1-mos-3,sas,gje,1,mos,3,2021,0,3,0,1,8,0,6,0,0,0,0,12,0,p,1
sas-gje-1-mos-3-e2,sas-gje-1-mos-3,sas,gje,1,mos,3,2021,0,3,0,1,8,0,2,0,0,0,0,12,0,p,1
sas-gje-1-mos-3-e4,sas-gje-1-mos-3,sas,gje,1,mos,3,2021,1,0,0,1,8,0,7,0,0,0,0,12,0,p,1
sas-gje-1-mos-3-s2,sas-gje-1-mos-3,sas,gje,1,mos,3,2021,0,0,0,1,8,0,4,0,0,0,0,12,0,p,1
sas-gje-1-mos-3-s4,sas-gje-1-mos-3,sas,gje,1,mos,3,2021,0,0,0,1,7,0,10,0,0,0,0,12,0,p,1
sas-gje-1-mos-3-w2,sas-gje-1-mos-3,sas,gje,1,mos,3,2021,1,0,0,1,8,0,10,0,0,0,0,12,0,p,1
sas-gje-1-mos-3-w4,sas-gje-1-mos-3,sas,gje,1,mos,3,2021,0,0,0,1,8,0,5,0,0,0,0,12,0,p,1
sas-gje-2-dis-1-n2,sas-gje-2-dis-1,sas,gje,2,dis,1,2021,0,0,0,1,3,0,1,0,0,0,0,12,0,p,1
sas-gje-2-dis-1-n4,sas-gje-2-dis-1,sas,gje,2,dis,1,2021,0,74,0,0,4,0,3,0,0,0,0,12,0,n,0
sas-gje-2-dis-1-e2,sas-gje-2-dis-1,sas,gje,2,dis,1,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,n,0
sas-gje-2-dis-1-e4,sas-gje-2-dis-1,sas,gje,2,dis,1,2021,0,1,0,0,0,0,6,0,0,0,0,12,0,n,0
sas-gje-2-dis-1-s2,sas-gje-2-dis-1,sas,gje,2,dis,1,2021,0,0,0,0,6,0,7,0,0,0,0,12,0,n,0
sas-gje-2-dis-1-s4,sas-gje-2-dis-1,sas,gje,2,dis,1,2021,0,0,0,0,5,0,2,0,0,0,0,12,0,n,0
sas-gje-2-dis-1-w2,sas-gje-2-dis-1,sas,gje,2,dis,1,2021,0,0,0,1,7,0,7,0,0,0,0,12,0,p,1
sas-gje-2-dis-1-w4,sas-gje-2-dis-1,sas,gje,2,dis,1,2021,0,1,0,0,8,0,7,0,0,0,0,12,0,n,0
sas-gje-2-dry-1-n2,sas-gje-2-dry-1,sas,gje,2,dry,1,2021,0,38,0,0,5,0,1,0,1,0,4,7,0,n,0
sas-gje-2-dry-1-n4,sas-gje-2-dry-1,sas,gje,2,dry,1,2021,0,20,0,0,6,2,8,0,0,0,2,10,0,n,0
sas-gje-2-dry-1-e2,sas-gje-2-dry-1,sas,gje,2,dry,1,2021,0,85,0,0,5,0,7,0,0,0,0,12,0,n,0
sas-gje-2-dry-1-e4,sas-gje-2-dry-1,sas,gje,2,dry,1,2021,0,10,0,1,7,0,6,1,0,0,0,12,0,p,1
sas-gje-2-dry-1-s2,sas-gje-2-dry-1,sas,gje,2,dry,1,2021,0,7,0,0,0,0,5,0,0,0,1,11,0,n,0
sas-gje-2-dry-1-s4,sas-gje-2-dry-1,sas,gje,2,dry,1,2021,0,5,0.5,0,2,0,4,1,0,0,8,4,0,n,0
sas-gje-2-dry-1-s6,sas-gje-2-dry-1,sas,gje,2,dry,1,2021,0,5,0,0,2,0,6,0,0,0,7,5,0,n,0
sas-gje-2-dry-1-s8,sas-gje-2-dry-1,sas,gje,2,dry,1,2021,1,9,0,0,1,1,7,0,0,0,4,8,0,n,0
sas-gje-2-mos-1-n2,sas-gje-2-mos-1,sas,gje,2,mos,1,2021,0,1,0,1,6,0,2,0,0,0,0,12,0,p,1
sas-gje-2-mos-1-n4,sas-gje-2-mos-1,sas,gje,2,mos,1,2021,0,4,1.5,1,5,0,2,0,0,0,0,12,0,p,1
sas-gje-2-mos-1-e2,sas-gje-2-mos-1,sas,gje,2,mos,1,2021,0,2,0,1,4,0,6,0,0,0,0,12,0,p,1
sas-gje-2-mos-1-e4,sas-gje-2-mos-1,sas,gje,2,mos,1,2021,0,29,0,1,6,0,2,0,0,0,0,12,0,p,1
sas-gje-2-mos-1-s2,sas-gje-2-mos-1,sas,gje,2,mos,1,2021,2,6,0,1,7,0,8,0,0,0,0,12,0,p,1
sas-gje-2-mos-1-s4,sas-gje-2-mos-1,sas,gje,2,mos,1,2021,0,7,0,1,8,0,5,0,0,0,0,12,0,p,1
sas-gje-2-mos-1-w2,sas-gje-2-mos-1,sas,gje,2,mos,1,2021,0,3,0,2,7,0,3,0,0,1,0,11,0,b,1
sas-gje-2-mos-1-w4,sas-gje-2-mos-1,sas,gje,2,mos,1,2021,2,0,0,1,1,0,2,0,0,0,0,12,0,p,1
adv-end-1-dis-1-n2,adv-end-1-dis-1,adv,end,1,dis,1,2022,0,0,0,1,4,0,2,0,0,0,0,12,0,p,1
adv-end-1-dis-1-n4,adv-end-1-dis-1,adv,end,1,dis,1,2022,0,0,0,1,3,0,4,0,0,0,0,12,0,p,1
adv-end-1-dis-1-e2,adv-end-1-dis-1,adv,end,1,dis,1,2022,0,0,0,1,6,0,8,0,0,0,0,12,0,p,1
adv-end-1-dis-1-e4,adv-end-1-dis-1,adv,end,1,dis,1,2022,0,0,0,1,8,0,8,0,0,0,0,12,0,p,1
adv-end-1-dis-1-s2,adv-end-1-dis-1,adv,end,1,dis,1,2022,1,0,0,1,7,0,6,0,0,0,0,10,0,p,1
adv-end-1-dis-1-s4,adv-end-1-dis-1,adv,end,1,dis,1,2022,0,0,0,1,4,0,8,0,0,0,0,12,0,p,1
adv-end-1-dis-1-w2,adv-end-1-dis-1,adv,end,1,dis,1,2022,1,1,1,0,5,0,4,0,0,0,6,2,0,n,0
adv-end-1-dis-1-w4,adv-end-1-dis-1,adv,end,1,dis,1,2022,3,1,1,0,2,0,1,0,0,0,0,12,0,n,0
adv-end-1-dis-2-n2,adv-end-1-dis-2,adv,end,1,dis,2,2022,0,0,0,0,8,0,3,0,0,0,0,12,0,n,0
adv-end-1-dis-2-n4,adv-end-1-dis-2,adv,end,1,dis,2,2022,0,0,0,1,7,0,4,0,0,0,0,12,0,p,1
adv-end-1-dis-2-e2,adv-end-1-dis-2,adv,end,1,dis,2,2022,0,0,0,3,6,0,7,0,0,0,0,8,0,c,1
adv-end-1-dis-2-e4,adv-end-1-dis-2,adv,end,1,dis,2,2022,1,0,0,0,5,0,2,0,0,0,7,2,0,n,0
adv-end-1-dis-2-s2,adv-end-1-dis-2,adv,end,1,dis,2,2022,1,0,1,2,8,0,4,0,0,0,5,1,0,b,1
adv-end-1-dis-2-s4,adv-end-1-dis-2,adv,end,1,dis,2,2022,4,6,0,0,4,0,2,0,0,0,1,11,0,n,0
adv-end-1-dis-2-w2,adv-end-1-dis-2,adv,end,1,dis,2,2022,0,4,0,0,6,0,2,0,0,0,3,12,0,n,0
